time,wx,wy,wz
0.003,0.10,-0.02,0.00
0.026,0.16,-0.14,-0.06
0.044,0.02,-0.06,0.02
0.063,0.05,-0.07,0.06
0.075,0.15,-0.05,0.19
0.092,0.08,-0.02,0.08
0.110,0.03,-0.01,0.03
0.128,0.07,0.00,0.07
0.146,0.08,-0.02,0.04
0.158,0.05,-0.03,-0.02
0.175,0.02,-0.03,-0.00
0.193,-0.01,-0.01,0.03
0.218,-0.03,-0.01,0.01
0.224,-0.01,-0.01,-0.03
0.242,0.01,0.02,-0.01
0.260,0.00,0.03,0.01
0.279,-0.01,0.01,0.03
0.291,0.01,-0.03,0.03
0.309,0.03,-0.05,0.03
0.327,0.04,-0.06,0.04
0.346,0.03,-0.04,0.03
0.363,0.02,-0.01,0.00
0.384,0.01,0.04,-0.01
0.402,-0.02,0.05,-0.02
0.421,-0.03,0.05,-0.02
0.438,-0.04,0.05,-0.02
0.457,-0.04,0.05,-0.00
0.474,-0.05,0.02,0.03
0.493,-0.03,0.03,0.06
0.510,0.08,-0.31,0.15
0.528,0.40,-0.73,0.26
0.546,0.82,-1.10,0.48
0.563,1.05,-1.61,0.78
0.581,1.16,-2.26,1.11
0.598,1.31,-2.99,1.66
0.626,2.03,-3.23,2.28
0.643,2.59,-3.54,2.61
0.660,3.23,-3.83,2.60
0.677,3.82,-3.92,2.36
0.694,4.23,-4.23,2.56
0.711,4.49,-4.50,2.78
0.728,4.75,-4.51,2.70
0.745,4.76,-4.72,2.38
0.762,4.58,-4.59,1.58
0.778,4.49,-4.43,1.12
0.795,4.60,-4.39,1.41
0.808,4.71,-4.55,1.98
0.825,4.76,-5.05,1.80
0.843,4.81,-5.42,1.01
0.860,4.61,-5.55,0.34
0.877,4.06,-5.44,-0.05
0.894,3.48,-5.20,-0.23
0.910,3.23,-4.64,-0.25
0.927,3.20,-3.98,-0.29
0.944,3.22,-3.35,-0.65
0.961,2.97,-2.96,-1.14
0.978,2.52,-2.84,-1.45
0.995,2.12,-3.18,-1.67
1.012,1.80,-3.71,-2.20
1.028,1.70,-3.56,-2.45
1.058,1.38,-3.30,-2.47
1.075,0.83,-3.14,-2.54
1.092,0.31,-3.02,-2.87
1.125,0.24,-2.97,-2.82
1.142,-0.94,-3.28,-2.28
1.159,-1.31,-3.58,-1.74
1.177,-1.23,-3.68,-1.34
1.194,-1.19,-3.61,-1.39
1.211,-1.50,-3.46,-1.19
1.228,-2.20,-3.45,-0.69
1.245,-2.80,-3.69,-0.28
1.268,-2.78,-3.99,0.06
1.286,-1.45,-4.17,0.43
1.308,-0.95,-4.11,0.62
1.325,-1.01,-4.02,0.93
1.343,-1.46,-3.96,1.37
1.360,-1.50,-3.88,1.70
1.377,-0.85,-3.66,1.96
1.394,-0.14,-3.61,2.30
1.412,0.02,-3.69,2.46
1.428,-0.46,-3.75,2.48
1.446,-0.81,-3.60,2.57
1.458,-0.60,-3.24,3.09
1.475,-0.10,-2.92,3.82
1.492,0.60,-2.55,4.40
1.510,1.16,-1.91,4.22
1.527,1.32,-1.33,3.65
1.544,1.55,-0.94,3.14
1.561,1.97,-0.85,2.77
1.578,2.54,-0.74,2.57
1.595,3.76,-0.19,1.91
1.612,3.82,0.38,1.33
1.641,3.17,0.73,0.76
1.659,2.63,1.06,0.46
1.675,3.84,1.44,0.47
1.708,4.75,1.51,0.03
1.725,4.66,1.92,-0.62
1.743,3.96,2.04,-1.18
1.760,3.44,2.12,-1.43
1.777,3.33,2.48,-1.63
1.793,3.68,3.08,-1.73
1.811,3.77,3.66,-1.86
1.828,3.05,3.33,-1.96
1.845,1.90,2.48,-2.32
1.861,0.73,1.07,-2.37
1.878,-0.12,0.02,-2.24
1.895,-0.53,-0.38,-2.08
1.911,-0.60,-0.07,-1.61
1.928,-0.83,0.43,-1.31
1.945,-1.14,0.72,-1.11
1.961,-1.49,0.30,-0.77
1.978,-1.62,-0.81,-0.64
1.995,-1.32,-1.42,-0.67
2.011,-1.02,-1.24,-0.50
2.028,-0.93,-0.52,-0.12
2.045,-0.94,0.05,0.15
2.062,-0.74,0.21,0.27
2.078,-0.42,-0.03,0.25
2.091,-0.21,-0.48,0.14
2.109,-0.19,-0.65,0.02
2.126,-0.30,-0.47,-0.12
2.143,-0.44,-0.21,-0.11
2.160,-0.46,-0.24,-0.03
2.177,-0.40,-0.61,-0.09
2.194,-0.55,-1.32,-0.14
2.225,-0.70,-1.35,-0.07
2.242,-0.87,-1.31,-0.07
2.259,-0.76,-1.49,-0.24
2.291,-0.66,-1.69,-0.10
2.309,-0.54,-2.39,-0.15
2.333,-0.43,-2.45,-0.09
2.359,-0.35,-2.36,0.68
2.376,-0.22,-2.28,0.93
2.394,-0.14,-2.27,1.21
2.411,-0.15,-2.32,1.52
2.427,-0.16,-2.36,1.77
2.444,-0.05,-2.30,1.98
2.461,0.11,-2.24,2.19
2.478,0.34,-2.25,2.23
2.494,0.58,-2.17,2.14
2.511,0.75,-1.96,2.14
2.528,0.92,-1.74,2.19
2.544,1.21,-1.60,2.11
2.562,1.52,-1.39,2.03
2.578,1.71,-1.03,1.96
2.595,1.75,-0.61,1.91
2.612,1.76,-0.25,1.74
2.629,1.77,0.03,1.50
2.646,1.91,0.18,1.43
2.663,2.19,0.14,1.24
2.680,2.54,0.10,0.81
2.698,2.51,0.81,0.32
2.715,2.20,1.47,0.36
2.733,1.94,1.91,0.36
2.749,1.85,1.93,0.26
2.766,1.83,1.65,0.11
2.783,1.64,1.45,-0.03
2.800,1.23,1.50,-0.02
2.818,0.66,1.58,0.15
2.835,0.18,1.48,0.21
2.852,0.03,1.30,0.18
2.869,0.04,1.08,0.10
2.886,-0.02,0.76,-0.02
2.903,-0.05,0.48,-0.24
2.920,-0.08,0.23,-0.35
2.937,-0.08,0.06,-0.38
2.954,-0.13,-0.15,-0.41
2.970,-0.37,-0.39,-0.33
2.991,-0.51,-0.40,-0.31
3.008,-0.59,-0.46,-0.24
3.025,-0.58,-0.59,-0.18
3.042,-0.40,-0.72,-0.11
3.059,-0.11,-0.75,-0.01
3.076,0.13,-0.68,0.20
3.093,0.32,-0.60,0.41
3.110,0.44,-0.56,0.47
3.126,0.54,-0.48,0.51
3.143,0.58,-0.28,0.46
3.159,0.40,-0.06,0.45
3.176,0.25,0.09,0.41
3.193,0.03,0.23,0.33
3.210,-0.19,0.34,0.43
3.226,-0.17,0.37,0.57
3.243,0.02,0.38,0.49
3.259,0.16,0.37,0.36
3.276,0.13,0.24,0.31
3.293,0.25,0.08,0.19
3.310,0.41,-0.03,0.06
3.326,0.50,-0.03,-0.00
3.343,0.50,0.06,0.01
3.359,0.33,0.12,-0.09
3.391,0.21,0.09,-0.13
3.409,0.04,-0.10,-0.14
3.426,-0.01,-0.16,-0.13
3.458,-0.08,-0.18,-0.11
3.475,-0.35,-0.33,-0.26
3.493,-0.48,-0.44,-0.40
3.510,-0.52,-0.55,-0.54
3.527,-0.48,-0.71,-0.55
3.544,-0.40,-0.71,-0.56
3.561,-0.49,-0.71,-0.57
3.578,-0.67,-0.75,-0.61
3.594,-0.81,-0.85,-0.59
3.611,-0.88,-0.99,-0.52
3.627,-0.77,-1.03,-0.28
3.644,-0.62,-1.03,0.05
3.660,-0.45,-1.03,0.28
3.677,-0.21,-0.96,0.53
3.694,0.03,-0.80,0.89
3.710,0.25,-0.59,1.30
3.726,0.52,-0.36,1.62
3.744,0.89,-0.15,1.71
3.760,1.25,0.01,1.59
3.777,1.66,0.11,1.46
3.793,2.12,-0.05,1.29
3.810,2.60,-0.41,0.85
3.827,3.18,-0.56,0.36
3.844,3.72,-0.29,-0.18
3.861,3.86,0.29,-0.69
3.877,3.58,0.73,-1.02
3.894,3.26,0.82,-1.24
3.911,3.15,0.65,-1.40
3.927,2.80,0.47,-2.02
3.943,2.34,0.46,-2.18
3.975,1.98,0.48,-2.23
3.992,1.69,-0.07,-2.71
4.009,1.78,-0.28,-3.10
4.041,1.66,-0.18,-3.31
4.059,1.34,-0.67,-3.40
4.076,1.11,-0.99,-3.62
4.093,1.01,-0.82,-3.84
4.110,0.70,-0.25,-4.07
4.127,0.37,0.45,-4.32
4.144,0.06,0.71,-4.25
4.161,-0.08,0.31,-3.90
4.178,-0.11,-0.33,-3.50
4.195,-0.22,-0.80,-3.28
4.211,-0.69,-0.79,-3.24
4.227,-1.46,-0.32,-3.20
4.244,-2.19,0.41,-2.96
4.260,-2.73,0.80,-2.44
4.277,-3.05,0.41,-1.82
4.294,-3.14,-0.67,-1.40
4.310,-3.20,-1.83,-1.17
4.326,-3.42,-2.41,-0.86
4.343,-3.73,-2.19,-0.39
4.360,-4.16,-1.59,0.02
4.376,-4.32,-1.22,0.34
4.393,-3.91,-1.21,0.78
4.410,-3.16,-1.47,1.23
4.426,-2.54,-1.72,1.54
4.450,-2.36,-1.74,1.96
4.476,-2.29,-1.59,2.33
4.493,-1.99,-1.59,2.63
4.509,-1.61,-1.68,2.70
4.526,-1.32,-1.46,2.53
4.558,-1.34,-1.01,2.51
4.575,-1.04,-0.10,2.22
4.592,-0.92,0.08,1.91
4.625,-0.85,0.11,1.46
4.642,-0.88,0.33,0.42
4.659,-0.79,0.58,0.06
4.676,-0.46,0.65,-0.35
4.693,-0.09,0.54,-0.79
4.710,0.14,0.39,-1.09
4.726,0.19,0.43,-1.22
4.743,0.06,0.68,-1.11
4.759,-0.18,0.93,-1.02
4.776,-0.36,1.14,-1.03
4.792,-0.33,1.27,-1.01
4.809,-0.12,1.36,-0.97
4.826,0.12,1.25,-0.85
4.843,0.37,1.04,-0.86
4.859,0.54,0.84,-0.73
4.876,0.49,0.66,-0.31
4.893,0.44,0.33,0.17
4.909,0.54,-0.14,0.55
4.926,0.60,-0.48,0.84
4.942,0.43,-0.58,1.24
4.959,0.10,-0.56,1.65
4.976,-0.26,-0.58,1.97
4.993,-0.59,-0.58,2.15
5.009,-1.12,-0.68,2.16
5.026,-2.38,-0.85,1.69
5.042,-4.89,-0.90,0.78
5.059,-8.09,-0.83,0.38
5.076,-10.49,-0.26,1.08
5.093,-11.13,0.74,2.73
5.109,-11.74,5.69,6.79
5.141,-14.22,7.96,7.93
5.158,-16.01,9.13,8.34
5.175,-14.61,8.86,7.15
5.208,-4.92,6.19,4.48
5.224,-0.72,4.60,3.17
5.241,1.05,3.17,2.13
5.259,0.75,2.40,1.93
5.276,-0.43,1.98,2.56
5.292,-0.63,1.09,3.82
5.309,1.11,-0.99,4.87
5.325,4.15,-3.69,5.36
5.342,7.49,-5.84,5.61
5.360,10.68,-7.77,5.87
5.377,13.23,-9.17,5.19
5.393,14.64,-9.74,3.74
5.409,15.29,-10.30,2.98
5.425,15.58,-11.00,3.49
5.441,15.01,-11.58,3.48
5.458,13.26,-12.42,2.93
5.475,11.02,-12.81,2.28
5.491,9.84,-12.54,2.15
5.515,9.70,-11.79,1.74
5.524,10.20,-10.73,1.23
5.541,10.55,-9.66,1.32
5.558,10.52,-8.05,1.85
5.575,9.99,-5.90,2.68
5.591,8.44,-4.17,2.99
5.608,5.21,-2.77,2.61
5.625,1.53,-1.57,2.12
5.641,-0.57,-0.49,1.23
5.658,-1.27,1.95,-1.17
5.675,-0.64,6.34,-4.02
5.691,-0.02,11.74,-6.14
5.708,-0.56,15.29,-7.67
5.725,-1.31,16.49,-9.00
5.741,-2.42,13.98,-12.19
5.758,-2.82,13.22,-12.87
5.791,-3.23,12.51,-12.18
5.808,-2.39,9.05,-13.23
5.825,-2.40,6.56,-15.03
5.841,-4.59,6.27,-16.57
5.858,-8.10,6.32,-16.94
5.874,-10.56,5.27,-15.38
5.891,-11.80,2.40,-14.68
5.908,-12.28,-1.08,-14.68
5.925,-12.27,-3.43,-13.83
5.941,-11.61,-5.38,-11.39
5.958,-9.93,-7.25,-8.11
5.974,-6.69,-8.31,-5.29
5.991,-1.89,-7.90,-4.60
6.008,4.34,-8.04,-5.89
6.025,10.46,-9.82,-8.13
6.041,15.22,-11.58,-9.41
6.058,18.51,-11.33,-9.10
6.074,20.71,-10.08,-8.11
6.091,22.06,-8.06,-7.33
6.108,22.84,-8.83,-5.60
6.125,22.86,-10.36,-3.06
6.141,21.68,-9.24,-0.30
6.158,18.21,-6.76,2.58
6.174,13.73,-5.47,3.49
6.191,10.29,-6.14,2.36
6.208,8.33,-6.00,-0.68
6.225,6.84,-3.27,-3.73
6.241,5.79,2.96,-6.14
6.258,5.14,10.14,-8.23
6.275,3.98,14.50,-10.97
6.308,2.36,10.64,-12.88
6.324,-0.10,7.73,-13.84
6.341,-2.96,6.48,-11.85
6.375,-2.88,4.24,-13.53
6.391,-3.33,4.16,-15.14
6.408,-5.08,4.86,-15.35
6.424,-7.39,4.98,-15.34
6.441,-9.03,4.06,-15.87
6.458,-10.35,2.07,-15.85
6.475,-11.93,-0.43,-15.60
6.491,-12.79,-3.22,-13.60
6.508,-11.26,-5.94,-8.96
6.524,-7.58,-7.89,-5.79
6.546,-1.95,-9.64,-4.70
6.558,4.79,-9.85,-4.87
6.575,10.34,-10.31,-4.71
6.591,13.52,-9.69,-3.51
6.608,15.66,-8.00,-1.35
6.625,17.61,-6.53,0.12
6.641,18.90,-6.95,0.33
6.658,18.66,-7.74,-0.17
6.675,17.41,-7.86,-0.17
6.691,15.18,-7.37,0.18
6.708,12.34,-6.86,0.73
6.726,10.41,-6.08,0.64
6.742,9.81,-4.95,0.26
6.758,9.16,-4.33,0.52
6.775,7.78,-4.64,0.60
6.791,6.15,-5.61,0.19
6.808,4.87,-6.32,-0.66
6.825,4.29,-6.83,-1.66
6.842,4.35,-7.76,-1.05
6.858,1.38,-9.19,0.57
6.891,-0.91,-8.17,1.02
6.908,-5.24,-4.15,1.74
6.925,-6.78,-2.72,2.31
6.958,-6.05,-0.22,3.30
6.974,-3.95,0.46,3.76
6.991,-2.65,0.60,3.89
7.008,-1.72,1.07,4.00
7.025,-1.41,2.16,4.13
7.041,-1.22,3.35,3.78
7.058,-0.38,4.52,2.54
7.074,0.90,5.58,0.90
7.091,2.04,5.85,-0.34
7.108,3.10,5.14,-1.33
7.125,4.34,3.32,-1.93
7.141,5.11,0.86,-2.30
7.158,4.82,-1.50,-2.77
7.174,4.01,-2.85,-3.46
7.191,3.07,-2.64,-3.35
7.208,1.77,-1.76,-2.77
7.225,0.39,-1.67,-2.02
7.241,-0.78,-2.74,-1.95
7.258,-1.44,-4.05,-2.04
7.274,-1.87,-4.80,-1.78
7.291,-2.39,-5.06,-1.06
7.308,-2.87,-4.86,0.12
7.325,-2.86,-4.68,1.02
7.341,-2.34,-4.39,1.45
7.358,-2.06,-3.96,1.65
7.375,-2.41,-3.48,1.94
7.391,-2.59,-3.07,2.63
7.408,-2.16,-2.59,3.31
7.425,-1.82,-2.22,3.91
7.441,-1.93,-1.57,5.25
7.475,-1.77,-1.39,5.49
7.491,-1.21,-1.00,6.10
7.508,-0.64,-0.51,6.27
7.541,0.19,0.70,5.76
7.558,0.89,1.14,5.09
7.575,1.55,1.38,4.45
7.597,2.88,1.19,3.82
7.608,4.41,0.86,2.73
7.625,5.51,0.75,1.55
7.642,5.70,1.25,0.52
7.658,5.46,2.14,-0.51
7.675,5.53,2.93,-1.29
7.691,6.32,3.40,-1.80
7.708,6.99,3.39,-2.00
7.725,7.09,3.21,-2.63
7.741,6.38,3.16,-3.48
7.758,4.91,3.73,-4.55
7.775,3.61,4.89,-5.66
7.791,2.80,6.24,-6.34
7.808,2.02,6.24,-6.39
7.825,0.50,5.18,-6.69
7.841,-0.99,3.95,-6.77
7.858,-2.49,3.07,-6.89
7.875,-3.98,2.45,-6.84
7.891,-4.90,1.87,-6.09
7.908,-5.20,1.18,-5.19
7.925,-5.44,-0.16,-4.96
7.941,-6.44,-1.85,-5.28
7.958,-7.89,-3.95,-4.95
7.975,-8.34,-5.99,-2.83
7.991,-8.00,-8.11,-0.63
8.008,-7.57,-9.58,-0.47
8.025,-5.28,-12.16,-0.90
8.058,-3.46,-13.25,-0.96
8.074,1.61,-13.46,-1.64
8.091,4.55,-12.10,-0.99
8.125,7.84,-6.66,1.98
8.141,8.71,-3.76,2.22
8.158,9.58,-2.17,1.63
8.174,9.48,-1.91,0.89
8.191,9.24,-1.94,-0.18
8.208,9.25,-1.35,-1.43
8.225,8.87,0.10,-2.00
8.241,7.39,2.38,-2.23
8.258,5.91,4.45,-2.69
8.274,4.96,5.39,-2.94
8.291,3.87,4.42,-2.97
8.308,2.66,2.76,-2.89
8.324,1.51,1.83,-2.59
8.341,0.43,1.73,-2.31
8.358,-0.30,1.90,-2.24
8.375,-0.91,1.87,-1.93
8.391,-1.59,0.81,-1.11
8.408,-2.13,-0.90,-0.27
8.425,-2.42,-2.08,0.21
8.441,-2.63,-2.29,0.35
8.458,-2.87,-1.86,0.45
8.475,-3.04,-1.35,0.50
8.491,-3.06,-1.12,0.37
8.508,-3.11,-1.16,0.32
8.525,-3.08,-1.30,0.55
8.541,-2.83,-1.39,0.69
8.558,-2.28,-1.34,0.58
8.575,-1.76,-1.06,0.21
8.591,-1.50,-0.46,0.09
8.608,-1.06,0.61,0.37
8.641,-0.53,0.69,0.16
8.663,0.26,0.86,0.26
8.675,0.55,0.91,0.53
8.708,1.14,0.18,0.57
8.724,1.23,0.07,0.56
8.741,1.37,0.08,0.60
8.758,1.38,0.22,0.50
8.775,1.18,0.38,0.47
8.791,0.97,0.33,0.48
8.808,0.79,0.06,0.34
8.824,0.49,-0.27,0.17
8.842,-0.05,-0.44,0.04
8.858,-0.59,-0.47,-0.03
8.875,-0.93,-0.36,-0.06
8.892,-1.21,-0.31,-0.16
8.908,-1.43,-0.39,-0.34
8.925,-1.59,-0.52,-0.59
8.942,-1.74,-0.55,-0.92
