time,wx,wy,wz
8.958,-1.93,-0.51,-1.19
8.975,-2.17,-0.42,-1.45
8.992,-2.27,-0.23,-1.72
9.008,-2.23,0.02,-2.00
9.025,-2.24,0.15,-2.27
9.041,-2.27,0.19,-2.53
9.058,-2.30,0.25,-2.80
9.075,-2.21,0.53,-2.99
9.092,-1.99,0.79,-3.09
9.108,-1.59,1.03,-3.06
9.125,-1.22,1.25,-3.06
9.142,-0.95,1.54,-3.07
9.158,-0.62,1.96,-2.84
9.175,-0.24,2.19,-2.54
9.192,0.83,2.30,-1.91
9.225,1.20,2.51,-1.56
9.241,1.66,2.95,-0.90
9.258,1.81,3.07,-0.51
9.291,2.45,2.89,0.35
9.308,2.58,2.84,0.93
9.325,2.68,2.84,1.30
9.342,2.90,2.81,1.52
9.358,3.03,2.93,1.82
9.375,2.96,2.98,2.18
9.391,2.66,2.42,2.39
9.408,2.45,1.28,2.53
9.425,2.29,0.28,2.66
9.441,1.94,-0.12,2.86
9.458,1.49,0.04,3.09
9.475,1.00,0.44,3.13
9.491,0.45,0.66,3.19
9.508,-0.08,0.47,3.23
9.525,-0.66,-0.03,3.17
9.542,-1.22,-0.64,3.15
9.559,-1.69,-1.19,3.22
9.575,-2.18,-1.59,3.05
9.592,-2.41,-2.04,2.69
9.609,-2.42,-2.52,2.38
9.625,-2.37,-3.06,2.07
9.642,-2.32,-3.45,1.61
9.658,-2.39,-3.61,1.03
9.675,-2.62,-3.47,0.48
9.692,-2.85,-3.22,-0.05
9.715,-3.13,-2.68,-1.16
9.742,-3.10,-2.29,-1.62
9.759,-2.94,-1.35,-2.18
9.775,-2.94,-0.86,-2.45
9.808,-2.54,0.15,-2.96
9.824,-2.15,0.80,-2.79
9.841,-2.01,1.41,-2.27
9.858,-1.85,1.74,-1.87
9.875,-1.27,1.71,-1.71
9.892,-0.52,1.55,-1.55
9.909,-0.12,1.37,-1.50
9.925,0.01,1.22,-1.45
9.942,0.05,1.14,-1.33
9.958,-0.06,1.02,-1.19
9.975,-0.15,0.77,-0.93
9.992,-0.10,0.50,-0.68
10.008,0.03,0.31,-0.50
10.025,0.06,0.34,-0.33
10.042,-0.03,0.43,-0.01
10.058,-0.03,0.41,0.36
10.075,0.08,0.27,0.53
10.092,0.20,0.15,0.57
10.108,0.28,0.12,0.66
10.125,0.25,0.35,0.77
10.142,0.14,0.69,0.89
10.158,0.18,0.90,0.93
10.175,0.41,1.20,0.90
10.192,0.62,1.66,0.97
10.209,0.82,3.11,1.00
10.225,0.83,5.68,1.19
10.242,0.53,9.07,1.56
10.259,-0.02,11.92,2.00
10.275,-0.38,14.59,1.72
10.292,-1.16,14.55,-0.90
10.325,-2.06,12.21,-3.18
10.341,-3.27,9.98,-5.64
10.358,-6.56,7.75,-5.86
10.391,-9.58,7.24,-3.06
10.408,-8.93,6.35,-2.22
10.425,-7.29,5.12,-1.92
10.441,-5.54,4.07,-2.18
10.458,-4.16,2.78,-2.36
10.474,-2.86,1.51,-1.84
10.491,-1.60,0.75,-0.80
10.508,-0.66,0.73,0.07
10.525,0.18,1.17,0.64
10.541,0.87,1.11,0.88
10.558,1.36,0.70,0.60
10.574,1.63,0.30,0.21
10.591,1.78,0.20,0.03
10.608,1.72,0.51,0.12
10.625,1.37,0.80,0.47
10.641,0.98,0.83,0.72
10.658,0.81,0.59,0.45
10.674,0.83,0.32,-0.02
10.691,0.89,0.08,-0.19
10.708,0.90,0.10,-0.07
10.725,0.81,0.31,0.16
10.741,0.62,0.55,0.30
10.758,0.47,0.61,0.27
10.780,0.58,0.38,0.16
10.795,0.63,0.30,0.13
10.810,0.66,0.27,0.19
10.841,0.67,0.27,0.30
10.858,0.58,0.17,0.28
10.875,0.31,0.08,-0.12
10.908,0.07,0.06,-0.28
10.925,-0.46,-0.06,-0.48
10.941,-0.64,-0.32,-0.62
10.975,-0.72,-0.75,-1.15
10.991,-0.75,-0.92,-1.30
11.008,-0.75,-0.95,-1.31
11.024,-0.65,-0.90,-1.16
11.041,-0.64,-0.92,-0.89
11.058,-0.69,-0.92,-0.74
11.075,-0.59,-0.47,-0.80
11.091,-0.40,-0.42,-0.71
11.108,-0.17,-0.27,-0.38
11.124,0.00,-0.07,-0.05
11.141,-0.02,0.10,0.11
11.158,-0.22,0.30,0.25
11.175,-0.47,0.39,0.39
11.191,-0.51,0.50,0.42
11.208,-0.40,0.54,0.42
11.224,-0.32,0.59,0.44
11.241,-0.36,0.61,0.46
11.258,-0.40,0.57,0.42
11.275,-0.37,0.47,0.36
11.291,-0.41,0.30,0.31
11.308,-0.51,0.19,0.22
11.324,-0.60,0.25,0.19
11.342,-0.65,0.21,0.24
11.359,-0.60,0.21,0.25
11.376,-0.52,0.22,0.16
11.392,-0.46,0.25,0.08
11.409,-0.41,0.22,0.04
11.426,-0.27,0.15,0.05
11.442,-0.08,0.08,0.09
11.459,0.03,0.06,0.08
11.491,0.13,0.10,0.16
11.508,0.01,0.27,0.40
11.525,-0.10,0.28,0.45
11.558,-0.29,0.46,0.27
11.574,-0.18,0.55,0.25
11.591,-0.11,0.43,0.17
11.608,-0.06,0.28,0.24
11.625,-0.10,0.21,0.20
11.641,-0.18,0.11,0.09
11.658,-0.19,0.21,0.12
11.674,-0.31,0.38,0.05
11.691,-0.40,0.52,0.11
11.708,-0.42,0.89,0.15
11.725,-0.48,0.90,0.16
11.741,-0.50,0.82,0.16
11.758,-0.36,0.50,0.19
11.774,-0.34,0.66,0.18
11.791,-0.46,0.91,0.24
11.808,-0.41,0.88,0.27
11.831,-0.07,0.21,0.35
11.859,-0.11,-0.25,0.38
11.876,-0.17,-0.60,0.38
11.892,-0.17,-0.84,0.35
11.909,-0.15,-0.86,0.26
11.926,-0.13,-0.83,0.22
11.942,-0.06,-0.69,0.19
11.959,0.00,-0.42,0.18
11.976,-0.00,-0.19,0.14
12.008,0.09,-0.49,0.11
12.024,0.07,-0.86,0.09
12.041,0.05,-0.76,0.09
12.075,0.14,-0.67,0.08
12.091,0.14,-0.25,0.11
12.108,0.11,-0.24,0.16
12.141,0.17,-0.35,0.38
12.158,0.18,-0.25,0.44
12.175,0.19,-0.04,0.51
12.191,0.24,0.02,0.53
12.208,0.26,-0.05,0.49
12.224,0.22,-0.12,0.44
12.241,0.17,-0.15,0.40
12.258,0.18,-0.14,0.37
12.275,0.22,-0.01,0.35
12.291,0.17,0.17,0.38
12.308,0.11,0.37,0.33
12.324,0.04,0.40,0.34
12.341,-0.02,0.15,0.39
12.359,-0.00,0.05,0.45
12.376,0.05,0.29,0.55
12.392,0.12,0.53,0.65
12.409,0.15,0.76,0.72
12.426,0.13,0.83,0.80
12.443,0.05,0.69,0.91
12.460,0.03,0.51,1.00
12.477,0.04,0.30,1.02
12.493,-0.07,0.21,1.04
12.509,-0.20,0.27,1.03
12.526,-0.28,0.34,0.98
12.543,-0.36,0.25,0.94
12.559,-0.30,0.19,0.85
12.591,-0.29,0.26,0.82
12.608,-0.24,0.24,0.83
12.625,-0.08,0.34,0.84
12.658,0.06,0.51,0.78
12.674,0.32,0.60,0.71
12.691,0.39,0.58,0.72
12.725,0.72,0.38,0.87
12.741,0.86,0.36,0.97
12.758,0.97,0.51,1.10
12.774,1.02,0.60,1.15
12.791,0.87,0.73,1.08
12.808,0.66,1.03,1.01
12.825,0.51,1.21,0.97
12.841,0.32,0.84,0.89
12.860,0.14,0.44,0.91
12.884,-0.08,0.01,0.98
12.910,-0.11,0.17,1.00
12.926,-0.06,0.34,0.99
12.943,-0.15,0.24,0.95
12.959,-0.43,-0.39,1.00
12.976,-0.40,-0.28,0.78
12.993,-0.01,0.49,0.54
13.010,0.02,0.59,0.46
13.026,-0.15,0.45,0.36
13.043,-0.47,0.58,0.28
13.060,-0.48,0.80,0.21
13.076,-0.32,1.01,0.19
13.093,-0.18,1.11,0.18
13.109,-0.17,1.00,0.30
13.126,-0.20,0.75,0.38
13.143,-0.35,0.39,0.46
13.175,-0.33,0.30,0.38
13.191,-0.53,0.07,0.29
13.208,-1.14,-0.11,0.20
13.241,-1.02,-0.07,0.21
13.258,-0.12,0.21,-0.07
13.275,-0.28,0.57,-0.21
13.308,0.09,-0.03,0.01
13.324,0.05,-0.02,0.03
13.342,-0.08,-0.05,0.04
13.360,-0.37,0.05,-0.14
13.377,-0.68,0.10,-0.14
13.393,-0.68,0.03,-0.09
13.410,-0.34,0.01,-0.15
13.426,-0.15,-0.00,-0.15
13.443,-0.09,-0.10,-0.07
13.460,-0.13,-0.12,-0.11
13.476,-0.36,-0.04,-0.30
13.493,-0.61,-0.03,-0.44
13.510,-0.78,-0.01,-0.54
13.526,-0.08,-0.53,-0.42
13.543,0.04,0.13,-0.44
13.560,0.03,-0.26,-0.52
13.576,0.02,-0.17,-0.42
13.593,0.02,-0.19,-0.45
13.609,0.05,-0.48,-0.67
13.627,0.08,-0.81,-0.98
13.643,0.05,-0.52,-1.23
13.660,0.06,-0.55,-1.50
13.676,0.03,-0.99,-1.68
13.693,0.20,0.28,-1.63
13.710,0.04,0.10,-1.81
13.726,-0.00,-0.07,-2.05
13.758,0.00,-0.04,-2.02
13.774,0.00,-0.01,-1.96
13.791,-0.00,-0.03,-1.95
13.825,-0.00,-0.03,-1.97
13.841,0.00,-0.02,-2.00
13.858,-0.00,-0.03,-1.97
13.877,0.00,-0.04,-1.85
13.893,0.01,-0.03,-1.65
13.910,0.00,-0.02,-1.47
13.927,0.00,-0.02,-1.30
13.950,0.00,-0.02,-1.11
13.958,0.00,-0.02,-0.96
13.977,0.00,-0.02,-0.97
13.993,0.00,-0.02,-1.11
14.010,0.00,-0.02,-1.22
14.026,0.00,-0.02,-1.28
14.043,0.00,-0.02,-1.27
14.060,0.00,-0.03,-1.26
14.076,0.00,-0.02,-1.24
14.093,0.00,-0.02,-1.08
14.110,0.00,-0.02,-0.84
14.126,0.00,-0.01,-0.58
14.143,0.00,-0.01,-0.45
14.160,0.00,-0.01,-0.54
14.177,0.00,-0.01,-0.73
14.193,0.00,-0.02,-0.89
14.210,0.00,-0.02,-0.93
14.226,-0.00,-0.02,-0.92
14.244,0.00,-0.02,-1.15
14.275,0.00,-0.03,-1.34
14.291,0.00,-0.02,-1.48
14.308,0.00,-0.02,-1.15
14.324,0.00,-0.02,-0.70
14.341,0.00,-0.01,-0.23
14.358,-0.00,-0.01,0.00
14.376,0.00,-0.00,0.00
14.393,0.00,-0.00,0.00
14.409,0.00,-0.00,0.00
14.426,0.00,-0.00,0.00
14.443,0.00,-0.00,0.00
14.460,0.00,-0.00,0.00
14.476,0.00,-0.00,0.00
14.493,0.00,-0.00,0.00
14.509,0.00,-0.00,0.00
14.526,-0.00,-0.00,0.00
14.543,0.00,-0.00,0.00
14.560,0.00,-0.00,0.00
14.576,0.00,-0.01,0.00
14.593,0.00,-0.00,0.00
14.610,0.00,-0.00,0.00
14.626,0.00,-0.00,0.00
14.643,0.00,-0.00,0.00
14.659,0.00,-0.00,0.00
14.676,0.00,-0.00,0.00
14.693,0.00,-0.01,0.00
14.710,0.00,-0.01,0.00
14.726,0.00,-0.00,0.00
14.743,0.00,-0.00,0.00
14.759,0.00,-0.00,0.00
14.776,0.00,-0.00,0.00
14.793,0.00,-0.00,0.00
14.809,0.00,-0.00,0.00
14.827,0.00,-0.00,0.00
14.858,0.00,-0.00,-0.00
14.874,0.00,-0.00,0.00
14.891,0.00,-0.00,0.00
14.908,0.00,-0.00,0.00
14.926,0.00,-0.00,0.00
14.943,0.00,-0.00,0.00
14.960,0.00,-0.00,0.00
14.976,0.00,-0.00,0.00
14.993,0.00,-0.00,0.00
15.010,0.00,-0.00,0.00
15.026,0.00,-0.00,0.00
15.043,0.00,-0.00,0.00
15.060,0.00,-0.00,0.00
15.076,0.00,-0.00,0.00
15.093,0.00,-0.00,0.00
15.110,0.00,-0.00,0.00
15.126,0.00,-0.00,0.00
15.143,0.00,-0.00,0.00
15.160,0.00,-0.00,0.00
15.176,0.00,-0.01,0.00
15.193,0.00,-0.00,0.00
15.210,0.00,-0.00,0.00
15.226,0.00,-0.00,0.00
15.243,-0.00,-0.00,0.00
15.260,0.00,-0.00,0.00
15.277,0.00,-0.00,0.00
15.293,0.00,-0.00,0.00
15.310,0.00,-0.00,0.00
15.326,0.00,-0.00,0.00
15.343,0.00,-0.00,0.00
15.360,0.00,-0.00,0.00
15.377,-0.00,-0.00,0.00
15.394,0.00,-0.00,0.00
15.410,0.00,-0.00,0.00
15.441,0.00,-0.00,0.00
15.458,0.00,-0.00,0.00
15.475,0.00,-0.00,0.00
15.508,-0.00,-0.01,0.00
15.524,0.00,-0.00,0.00
15.541,-0.00,-0.00,0.00
15.575,0.00,-0.00,0.00
15.591,0.00,-0.00,0.00
15.608,0.00,-0.00,-0.00
15.624,0.00,-0.00,0.00
15.641,0.00,-0.00,0.00
15.658,0.00,-0.00,0.00
15.675,0.00,-0.00,0.00
15.691,-0.00,-0.00,0.00
15.708,0.00,-0.00,0.00
15.724,-0.00,-0.00,0.00
15.741,0.00,-0.00,0.00
15.758,0.00,-0.00,0.00
15.777,0.00,-0.00,0.00
15.793,0.00,-0.00,0.00
15.810,0.00,-0.00,0.00
15.826,0.00,-0.00,0.00
15.843,0.00,-0.00,0.00
15.860,0.00,-0.00,0.00
15.877,0.00,-0.00,0.00
15.894,0.00,-0.00,0.00
15.910,0.00,-0.00,0.00
15.926,0.00,-0.00,0.00
15.944,0.00,-0.00,0.00
15.960,-0.00,-0.01,0.00
15.977,0.00,-0.00,0.00
15.993,0.00,-0.00,0.00
16.025,0.00,-0.00,0.00
16.041,0.00,-0.00,0.00
16.058,0.00,-0.00,0.00
16.091,0.00,-0.00,0.00
16.108,0.00,-0.00,0.00
16.125,0.00,-0.00,0.00
16.158,0.00,-0.00,0.00
16.174,0.00,-0.00,0.00
16.191,0.00,-0.00,0.00
16.208,0.00,-0.00,0.00
16.225,0.00,-0.00,0.00
16.241,0.00,-0.00,0.00
16.258,0.00,-0.00,0.00
16.274,0.00,-0.00,0.00
16.291,0.00,-0.00,0.00
16.308,-0.00,-0.00,0.00
16.324,0.00,-0.00,0.00
16.341,0.00,-0.00,0.00
16.360,0.00,-0.00,0.00
16.377,0.00,-0.00,0.00
16.393,0.00,-0.00,0.00
16.410,0.00,-0.00,0.00
16.426,0.00,-0.00,0.00
16.443,0.00,-0.00,0.00
16.460,0.00,-0.00,0.00
16.476,0.00,-0.00,0.00
16.493,0.00,-0.00,0.00
16.510,0.00,-0.00,0.00
16.526,0.00,-0.00,0.00
16.543,0.00,-0.00,0.00
16.560,0.00,-0.00,0.00
16.577,0.00,-0.00,0.00
16.608,0.00,-0.00,0.00
16.624,0.00,-0.00,0.00
16.641,0.00,-0.01,0.00
16.675,0.00,-0.00,0.00
16.691,0.00,-0.00,0.00
16.710,0.00,-0.00,0.00
16.727,0.00,-0.00,0.00
16.743,0.00,-0.00,0.00
16.760,0.00,-0.00,-0.00
16.777,0.00,-0.01,0.00
16.797,-0.00,-0.01,0.00
16.812,0.00,-0.00,0.00
15.818,0.00,-0.00,0.00
15.833,0.00,-0.00,0.00
15.848,0.00,-0.00,0.00
15.863,0.00,-0.00,0.00
15.883,0.00,-0.00,0.00
15.898,0.00,-0.00,0.00
15.913,0.00,-0.00,0.00
15.928,0.00,-0.00,0.00
15.948,-0.00,-0.01,0.00
15.963,0.00,-0.00,0.00
15.978,0.00,-0.00,0.00
15.993,0.00,-0.00,0.00
16.013,0.00,-0.00,0.00
16.027,0.00,-0.00,0.00
16.042,0.00,-0.00,0.00
16.057,0.00,-0.00,0.00
16.077,0.00,-0.00,0.00
16.092,0.00,-0.00,-0.00
16.107,0.00,-0.00,0.00
16.122,0.00,-0.00,0.00
16.142,0.00,-0.00,0.00
16.157,0.00,-0.00,0.00
16.172,0.00,-0.00,0.00
16.187,0.00,-0.00,0.00
16.207,0.00,-0.00,0.00
16.222,0.00,-0.00,0.00
16.237,0.00,-0.00,0.00
16.252,0.00,-0.00,0.00
16.272,0.00,-0.00,0.00
16.287,0.00,-0.00,0.00
16.302,-0.00,-0.00,0.00
16.317,0.00,-0.00,0.00
16.336,0.00,-0.00,0.00
16.351,0.00,-0.00,0.00
16.366,0.00,-0.00,0.00
16.381,0.00,-0.00,0.00
16.401,0.00,-0.00,0.00
16.416,0.00,-0.00,0.00
16.431,0.00,-0.00,0.00
16.446,0.00,-0.00,0.00
16.466,0.00,-0.00,0.00
16.481,0.00,-0.00,0.00
16.496,0.00,-0.00,0.00
16.511,0.00,-0.00,0.00
16.531,0.00,-0.00,0.00
16.546,0.00,-0.00,0.00
16.561,0.00,-0.00,0.00
16.576,0.00,-0.00,0.00
16.596,0.00,-0.00,0.00
16.610,0.00,-0.00,0.00
16.625,0.00,-0.00,0.00
16.641,0.00,-0.01,0.00
16.660,0.00,-0.00,0.00
16.675,-0.00,-0.00,0.00
16.690,0.00,-0.00,0.00
16.705,0.00,-0.00,0.00
16.725,0.00,-0.00,0.00
16.740,0.00,-0.00,0.00
16.755,0.00,-0.00,-0.00
16.770,0.00,-0.01,0.00
16.790,-0.00,-0.01,0.00
16.805,0.00,-0.00,0.00
